Connected To Database
Loaded data from /home/ubuntu/phase2/data/com-dblp.ungraph-75000.txt
Computing Node degrees...
index: 0.00214576721191
index: 0.0
begin kcore iteration...
index: 0.00286102294922
index: 166.098833084
index: 0.00309944152832
index: 0.0
Error = 20523409.225
index: 0.00309944152832
index: 0.000953674316406
Error = 10184429.5583
index: 0.00309944152832
index: 0.000953674316406
Error = 4414586.22239
index: 0.00405311584473
index: 0.0
Error = 2646533.92428
index: 0.00286102294922
index: 0.0
Error = 1444675.56047
index: 0.00286102294922
index: 0.0
Error = 782332.636616
index: 0.00405311584473
index: 0.0
Error = 485949.793513
index: 0.00309944152832
index: 0.0
Error = 276371.099683
index: 0.00309944152832
index: 0.000953674316406
Error = 147692.003595
index: 0.00309944152832
index: 0.000953674316406
Error = 85359.843539
index: 0.00309944152832
index: 0.000953674316406
Error = 46612.8760645
index: 0.00309944152832
index: 0.000953674316406
Error = 10620.9362582
index: 0.00309944152832
index: 0.0
Error = 4905.27032894
index: 0.00309944152832
index: 0.000953674316406
Error = 2057.6654247
index: 0.00405311584473
index: 0.0
Error = 1103.17586993
index: 0.00309944152832
index: 0.0
Error = 307.926939387
index: 0.00309944152832
index: 0.0
Error = 209.628242372
index: 0.00309944152832
index: 0.0
Error = 0.0
Component IDs has converged
Number of Components = 52571
Now output decomposition (node_id,component_id) pairs
(261595, 1)
(100846, 1)
(59472, 1)
(60452, 1)
(230840, 1)
(90772, 1)
(290262, 1)
(280998, 1)
(39653, 1)
(157068, 1)
(105644, 1)
(83851, 1)
(45683, 1)
(41644, 1)
(145881, 1)
(194437, 1)
(45114, 1)
(375638, 1)
(97421, 1)
(61555, 1)
(255978, 1)
(297876, 1)
(411807, 1)
(45067, 1)
(182821, 1)
(288668, 1)
(209448, 1)
(105061, 1)
(10388, 1)
(223576, 1)
(253143, 1)
(81986, 1)
(89545, 1)
(83463, 1)
(292850, 1)
(72349, 1)
(162164, 1)
(53127, 1)
(31373, 1)
(187264, 1)
(251553, 1)
(152888, 1)
(227000, 1)
(321703, 1)
(137095, 1)
(62796, 1)
(10190, 1)
(301504, 1)
(310817, 1)
(28221, 1)
(412644, 1)
(38733, 1)
(354065, 1)
(229537, 1)
(121000, 1)
(108527, 1)
(297484, 1)
(154692, 1)
(61295, 1)
(306977, 1)
(324482, 1)
(367517, 1)
(141135, 1)
(127825, 1)
(113535, 1)
(40615, 1)
(86467, 1)
(83385, 1)
(177035, 1)
(60390, 1)
(168115, 1)
(354550, 1)
(21964, 1)
(314065, 1)
(112357, 1)
(218486, 1)
(76831, 1)
(23870, 1)
(47438, 1)
(88764, 1)
(48276, 1)
(209003, 1)
(13723, 1)
(34140, 1)
(104804, 1)
(53495, 1)
(274963, 1)
(97449, 1)
(54888, 1)
(222235, 1)
(236135, 1)
(191134, 1)
(203534, 1)
(129195, 1)
(210550, 1)
(209571, 1)
(266839, 1)
(231555, 1)
(118129, 1)
(20056, 1)
(10405, 1)
(179021, 1)
(167423, 1)
(390187, 1)
(319258, 1)
(279435, 1)
(89817, 1)
(204512, 1)
(36442, 1)
(244738, 1)
(349727, 1)
(126325, 1)
(296384, 1)
(17852, 1)
(68290, 1)
(72108, 1)
(39960, 1)
(358522, 1)
(155756, 1)
(182528, 1)
(305926, 1)
(1233, 1)
(282423, 1)
(126776, 1)
(270724, 1)
(60080, 1)
(187251, 1)
(178016, 1)
(32161, 1)
(118465, 1)
(93003, 1)
(393321, 1)
(315311, 1)
(340108, 1)
(40166, 1)
(29424, 1)
(322571, 1)
(53509, 1)
(163262, 1)
(197688, 1)
(18422, 1)
(257376, 1)
(8889, 1)
(223642, 1)
(117550, 1)
(80841, 1)
(130997, 1)
(71359, 1)
(341200, 1)
(17335, 1)
(238793, 1)
(123876, 1)
(122320, 1)
(50898, 1)
(217791, 1)
(26264, 1)
(97543, 1)
(129890, 1)
(198354, 1)
(238335, 1)
(291583, 1)
(13010, 1)
(330159, 1)
(75153, 1)
(78152, 1)
(71328, 1)
(9335, 1)
(145448, 1)
(102629, 1)
(4207, 1)
(45742, 1)
(287093, 1)
(122947, 1)
(293612, 1)
(312483, 1)
(98414, 1)
(12238, 1)
(333508, 1)
(380143, 1)
(37253, 1)
(23132, 1)
(207224, 1)
(353205, 1)
(16983, 1)
(107842, 1)
(338910, 1)
(258460, 1)
(300615, 1)
(108070, 1)
(156312, 1)
(148623, 1)
(299398, 1)
(66691, 1)
(87456, 1)
(43227, 1)
(316331, 1)
(275664, 1)
(145005, 1)
(209126, 1)
(137550, 1)
(159725, 1)
(235237, 1)
(392815, 1)
(168329, 1)
(388576, 1)
(173896, 1)
(307303, 1)
(20779, 1)
(262222, 1)
(232322, 1)
(261584, 1)
(246610, 1)
(60801, 1)
(94188, 1)
(158183, 1)
(28060, 1)
(419257, 1)
(27363, 1)
(59052, 1)
(38123, 1)
(82030, 1)
(307374, 1)
(87687, 1)
(295625, 1)
(122126, 1)
(178134, 1)
(98172, 1)
(367921, 1)
(73549, 1)
(35248, 1)
(68694, 1)
(330086, 1)
(130944, 1)
(267848, 1)
(309071, 1)
(81856, 1)
(324945, 1)
(336948, 1)
(401247, 1)
(1886, 1)
(193978, 1)
(113659, 1)
(1617, 1)
(108707, 1)
(177906, 1)
(190934, 1)
(334305, 1)
(20388, 1)
(279592, 1)
(72740, 1)
(344405, 1)
(115383, 1)
(248860, 1)
(231406, 1)
(34263, 1)
(309625, 1)
(218834, 1)
(196101, 1)
(29870, 1)
(235398, 1)
(135091, 1)
(50291, 1)
(86961, 1)
(190740, 1)
(72171, 1)
(148371, 1)
(64429, 1)
(290894, 1)
(87959, 1)
(359183, 1)
(175097, 1)
(138680, 1)
(161512, 1)
(12469, 1)
(239512, 1)
(352984, 1)
(26497, 1)
(196339, 1)
(21209, 1)
(13850, 1)
(304670, 1)
(39556, 1)
(95179, 1)
(119522, 1)
(107601, 1)
(338250, 1)
(35522, 1)
(66065, 1)
(294628, 1)
(333217, 1)
(242544, 1)
(95612, 1)
(211072, 1)
(43352, 1)
(168102, 1)
(23067, 1)
(298900, 1)
(60006, 1)
(175391, 1)
(299045, 1)
(106147, 1)
(65148, 1)
(364109, 1)
(374904, 1)
(74514, 1)
(122686, 1)
(96874, 1)
(60115, 1)
(92071, 1)
(200222, 1)
(52955, 1)
(140261, 1)
(38546, 1)
(102761, 1)
(348647, 1)
(172581, 1)
(198027, 1)
(100794, 1)
(348761, 1)
(187857, 1)
(168860, 1)
(74018, 1)
(349352, 1)
(318701, 1)
(366735, 1)
(340235, 1)
(301341, 1)
(103821, 1)
(318707, 1)
(186506, 1)
(21475, 1)
(302596, 1)
(243690, 1)
(45753, 1)
(184347, 1)
(233686, 1)
(121147, 1)
(301927, 1)
(211955, 1)
(366631, 1)
(331261, 1)
(229051, 1)
(328353, 1)
(177073, 1)
(157782, 1)
(53379, 1)
(10132, 1)
(321351, 1)
(403896, 1)
(413739, 1)
(78454, 1)
(72900, 1)
(85150, 1)
(90550, 1)
(187628, 1)
(23248, 1)
(275488, 1)
(260393, 1)
(62868, 1)
(114846, 1)
(233308, 1)
(297791, 1)
(259447, 1)
(277725, 1)
(334762, 1)
(77555, 1)
(109397, 1)
(175619, 1)
(185134, 1)
(137802, 1)
(188336, 1)
(211563, 1)
(220988, 1)
(93420, 1)
(77123, 1)
(416595, 1)
(343050, 1)
(175643, 1)
(103601, 1)
(293410, 1)
(146722, 1)
(255305, 1)
(70390, 1)
(294716, 1)
(190662, 1)
(78805, 1)
(13263, 1)
(338450, 1)
(111315, 1)
(300838, 1)
(64988, 1)
(113138, 1)
(360178, 1)
(226421, 1)
(105740, 1)
(7388, 1)
(220253, 1)
(259823, 1)
(34933, 1)
(177031, 1)
(170726, 1)
(303433, 1)
(157497, 1)
(368453, 1)
(112704, 1)
(77124, 1)
(22319, 1)
(59406, 1)
(411419, 1)
(296409, 1)
(49019, 1)
(416764, 1)
(77987, 1)
(116110, 1)
(149638, 1)
(132091, 1)
(204502, 1)
(200611, 1)
(157319, 1)
(65834, 1)
(309916, 1)
(130535, 1)
(61698, 1)
(383373, 1)
(43736, 1)
(29980, 1)
(34674, 1)
(204522, 1)
(312743, 1)
(122124, 1)
(398618, 1)
(89353, 1)
(39950, 1)
(74775, 1)
(296858, 1)
(148620, 1)
(230022, 1)
(28050, 1)
(258252, 1)
(18324, 1)
(30697, 1)
(185330, 1)
(89352, 1)
(176700, 1)
(164261, 1)
(121384, 1)
(181350, 1)
(339101, 1)
(161443, 1)
(221028, 1)
(327959, 1)
(6959, 1)
(315876, 1)
(213169, 1)
(273827, 1)
(220864, 1)
(94459, 1)
(62431, 1)
(155319, 1)
(80101, 1)
(67995, 1)
(110239, 1)
(418937, 1)
(189267, 1)
(136308, 1)
(252097, 1)
(40644, 1)
(103327, 1)
(178221, 1)
(234894, 1)
(312673, 1)
(285573, 1)
(67782, 1)
(377678, 1)
(366971, 1)
(171383, 1)
(67153, 1)
(394751, 1)
(153219, 1)
(105779, 1)
(332110, 1)
(4135, 1)
(151962, 1)
(9438, 1)
(702, 1)
(260050, 1)
(277636, 1)
(30220, 1)
(25826, 1)
(180352, 1)
(269, 1)
(8878, 1)
(70067, 1)
(134409, 1)
(298799, 1)
(320412, 1)
(290561, 1)
(38954, 1)
(164718, 1)
(188911, 1)
(98186, 1)
(168518, 1)
(225375, 1)
(14916, 1)
(240138, 1)
(146981, 1)
(59455, 1)
(220276, 1)
(192997, 1)
(136252, 1)
(405155, 1)
(325341, 1)
(413580, 1)
(163783, 1)
(329615, 1)
(84661, 1)
(52389, 1)
(241757, 1)
(129957, 1)
(73194, 1)
(233206, 1)
(63131, 1)
(32233, 1)
(234222, 1)
(26240, 1)
(123238, 1)
(187939, 1)
(181586, 1)
(373032, 1)
(249745, 1)
(6182, 1)
(211077, 1)
(212039, 1)
(249226, 1)
(381437, 1)
(218012, 1)
(132479, 1)
(60471, 1)
(53887, 1)
(71365, 1)
(408188, 1)
(19983, 1)
(116970, 1)
(73737, 1)
(70089, 1)
(264799, 1)
(192253, 1)
(173050, 1)
(144348, 1)
(319119, 1)
(80253, 1)
(146485, 1)
(3213, 1)
(56120, 1)
(66206, 1)
(46911, 1)
(409202, 1)
(294329, 1)
(251901, 1)
(301796, 1)
(111611, 1)
(291508, 1)
(324374, 1)
(288501, 1)
(35411, 1)
(190367, 1)
(293504, 1)
(28090, 1)
(88419, 1)
(274532, 1)
(176383, 1)
(115911, 1)
(326821, 1)
(9914, 1)
(325353, 1)
(286315, 1)
(13845, 1)
(71544, 1)
(112499, 1)
(261490, 1)
(103028, 1)
(60201, 1)
(194277, 1)
(30005, 1)
(67677, 1)
(185848, 1)
(26182, 1)
(79215, 1)
(275576, 1)
(270241, 1)
(217970, 1)
(333869, 1)
(38383, 1)
(291841, 1)
(132441, 1)
(31882, 1)
(275400, 1)
(277199, 1)
(45997, 1)
(59742, 1)
(141761, 1)
(113716, 1)
(1074, 1)
(50868, 1)
(58752, 1)
(248988, 1)
(24512, 1)
(86859, 1)
(218900, 1)
(75213, 1)
(259824, 1)
(331678, 1)
(137329, 1)
(326435, 1)
(67561, 1)
(63431, 1)
(120620, 1)
(34384, 1)
(419233, 1)
(56739, 1)
(268285, 1)
(385321, 1)
(52108, 1)
(7427, 1)
(196847, 1)
(40866, 1)
(208280, 1)
(198529, 1)
(308026, 1)
(79977, 1)
(73658, 1)
(85814, 1)
(351388, 1)
(360762, 1)
(220269, 1)
(34286, 1)
(286307, 1)
(5470, 1)
(189935, 1)
(179100, 1)
(13237, 1)
(228617, 1)
(230800, 1)
(17900, 1)
(21845, 1)
(162237, 1)
(252041, 1)
(141437, 1)
(366883, 1)
(375914, 1)
(132867, 1)
(181664, 1)
(411423, 1)
(271764, 1)
(136992, 1)
(340806, 1)
(16981, 1)
(112197, 1)
(403970, 1)
(187419, 1)
(287073, 1)
(421702, 1)
(110634, 1)
(188637, 1)
(29316, 1)
(26002, 1)
(389008, 1)
(43556, 1)
(202641, 1)
(273630, 1)
(72594, 1)
(380045, 1)
(265039, 1)
(91595, 1)
(3892, 1)
(30494, 1)
(36899, 1)
(176437, 1)
(300471, 1)
(73957, 1)
(304096, 1)
(242208, 1)
(320827, 1)
(268061, 1)
(238026, 1)
(41909, 1)
(211251, 1)
(105941, 1)
(16690, 1)
(339041, 1)
(286342, 1)
(23731, 1)
(71322, 1)
(168364, 1)
(226644, 1)
(52957, 1)
(196808, 1)
(165411, 1)
(22797, 1)
(135352, 1)
(39126, 1)
(96359, 1)
(302173, 1)
(229309, 1)
(336536, 1)
(78932, 1)
(80665, 1)
(367567, 1)
(110150, 1)
(167414, 1)
(93133, 1)
(117990, 1)
(196315, 1)
(365351, 1)
(188917, 1)
(37680, 1)
(56454, 1)
(323689, 1)
(314560, 1)
(138190, 1)
(271807, 1)
(116980, 1)
(132085, 1)
(78118, 1)
(6293, 1)
(338975, 1)
(167891, 1)
(8752, 1)
(91327, 1)
(68733, 1)
(402141, 1)
(66156, 1)
(258933, 1)
(105333, 1)
(146678, 1)
(296609, 1)
(113288, 1)
(2656, 1)
(43127, 1)
(163955, 1)
(57736, 1)
(54598, 1)
(80228, 1)
(107246, 1)
(282430, 1)
(4460, 1)
(163097, 1)
(342367, 1)
(96679, 1)
(224078, 1)
(313152, 1)
(26718, 1)
(189254, 1)
(133947, 1)
(210565, 1)
(255586, 1)
(107598, 1)
(165052, 1)
(75208, 1)
(46223, 1)
(228088, 1)
(65832, 1)
(64676, 1)
(285795, 1)
(17471, 1)
(219983, 1)
(59811, 1)
(80453, 1)
(255742, 1)
(38847, 1)
(272839, 1)
(54992, 1)
(205157, 1)
(185678, 1)
(115942, 1)
(32040, 1)
(258293, 1)
(152337, 1)
(203952, 1)
(234016, 1)
(68497, 1)
(345350, 1)
(238460, 1)
(92386, 1)
(280413, 1)
(384323, 1)
(288402, 1)
(231961, 1)
(224342, 1)
(171142, 1)
(116998, 1)
(295613, 1)
(330136, 1)
(59603, 1)
(89937, 1)
(43003, 1)
(10384, 1)
(321138, 1)
(275761, 1)
(127598, 1)
(314052, 1)
(13540, 1)
(93331, 1)
(52692, 1)
(329102, 1)
(61514, 1)
(286305, 1)
(36646, 1)
(258194, 1)
(363147, 1)
(132002, 1)
(51459, 1)
(17653, 1)
(334043, 1)
(100838, 1)
(17198, 1)
(346981, 1)
(80112, 1)
(130423, 1)
(233134, 1)
(91108, 1)
(126425, 1)
(334940, 1)
(267773, 1)
(85486, 1)
(288538, 1)
(265427, 1)
(298293, 1)
(231281, 1)
(50880, 1)
(19009, 1)
(413560, 1)
(23621, 1)
(286369, 1)
(105314, 1)
(28813, 1)
(101705, 1)
(324725, 1)
(407545, 1)
(99390, 1)
(122338, 1)
(371497, 1)
(143291, 1)
(336389, 1)
(327273, 1)
(20072, 1)
(32392, 1)
(229554, 1)
(75066, 1)
(85241, 1)
(43274, 1)
(403840, 1)
(337404, 1)
(129630, 1)
(60977, 1)
(107759, 1)
(70047, 1)
(24465, 1)
(75750, 1)
(257283, 1)
(74109, 1)
(410032, 1)
(340133, 1)
(15192, 1)
(377679, 1)
(17853, 1)
(332362, 1)
(114296, 1)
(242003, 1)
(32334, 1)
(111322, 1)
(295760, 1)
(279535, 1)
(113586, 1)
(31174, 1)
(257532, 1)
(21478, 1)
(261937, 1)
(21853, 1)
(223317, 1)
(186998, 1)
(119833, 1)
(267008, 1)
(126481, 1)
(147893, 1)
(151451, 1)
(382125, 1)
(229662, 1)
(200766, 1)
(115883, 1)
(164831, 1)
(146401, 1)
(59953, 1)
(25850, 1)
(152480, 1)
(59864, 1)
(147477, 1)
(149567, 1)
(189975, 1)
(153893, 1)
(306983, 1)
(253789, 1)
(270050, 1)
(64097, 1)
(247259, 1)
(119832, 1)
(90140, 1)
(14752, 1)
(112681, 1)
(101821, 1)
(67457, 1)
(231898, 1)
(53242, 1)
(54937, 1)
(91964, 1)
(64492, 1)
(197843, 1)
(317884, 1)
(236885, 1)
(327161, 1)
(242472, 1)
(82525, 1)
(18519, 1)
(19261, 1)
(79115, 1)
(82496, 1)
(15953, 1)
(367958, 1)
(321707, 1)
(425095, 1)
(286472, 1)
(41679, 1)
(112431, 1)
(171247, 1)
(62866, 1)
(279735, 1)
(417740, 1)
(59155, 1)
(34448, 1)
(74723, 1)
(41102, 1)
(175963, 1)
(293467, 1)
(33570, 1)
(23414, 1)
(300442, 1)
(85178, 1)
(291292, 1)
(176685, 1)
(87107, 1)
(183537, 1)
(21568, 1)
(152323, 1)
(409569, 1)
(287567, 1)
(330764, 1)
(69043, 1)
(29290, 1)
(86089, 1)
(113514, 1)
(133560, 1)
(13645, 1)
(391680, 1)
(118217, 1)
(110266, 1)
(66409, 1)
(87866, 1)
(42042, 1)
(146340, 1)
(136905, 1)
(108655, 1)
(20077, 1)
(159239, 1)
(243684, 1)
(409334, 1)
(101614, 1)
(76469, 1)
(46937, 1)
(52201, 1)
(395071, 1)
(97633, 1)
(50280, 1)
(75796, 1)
(306782, 1)
(236939, 1)
(30035, 1)
(384161, 1)
(233678, 1)
(63684, 1)
(320021, 1)
(330231, 1)
(36091, 1)
(348835, 1)
(51815, 1)
(30268, 1)
(121731, 1)
(113358, 1)
(34372, 1)
(115945, 1)
(301397, 1)
(222722, 1)
(323241, 1)
(6760, 1)
(27313, 1)
(257763, 1)
(386161, 1)
(261953, 1)
(149808, 1)
(137309, 1)
(375362, 1)
(215157, 1)
(149455, 1)
(129887, 1)
(2787, 1)
(258922, 1)
(328877, 1)
(243784, 1)
(42433, 1)
(329183, 1)
(34990, 1)
(387957, 1)
(266524, 1)
(248095, 1)
(110185, 1)
(69595, 1)
(60790, 1)
(173809, 1)
(30363, 1)
(272887, 1)
(298178, 1)
(325711, 1)
(209350, 1)
(94477, 1)
(18866, 1)
(66456, 1)
(168947, 1)
(44944, 1)
(213673, 1)
(976, 1)
(162185, 1)
(157777, 1)
(184132, 1)
(276842, 1)
(215515, 1)
(25385, 1)
(129312, 1)
(116158, 1)
(114376, 1)
(143018, 1)
(47888, 1)
(104437, 1)
(148255, 1)
(19862, 1)
(5911, 1)
(1378, 1)
(17356, 1)
(213539, 1)
(153441, 1)
(68688, 1)
(215472, 1)
(156805, 1)
(380826, 1)
(16462, 1)
(210870, 1)
(73708, 1)
(37955, 1)
(83291, 1)
(269087, 1)
(122878, 1)
(258686, 1)
(289315, 1)
(120482, 1)
(33109, 1)
(297002, 1)
(191829, 1)
(34441, 1)
(103118, 1)
(89922, 1)
(174458, 1)
(31577, 1)
(86049, 1)
(13033, 1)
(162515, 1)
(49417, 1)
(232452, 1)
(295779, 1)
(4989, 1)
(130280, 1)
(170724, 1)
(26802, 1)
(387989, 1)
(146911, 1)
(46261, 1)
(206769, 1)
(257284, 1)
(211052, 1)
(269561, 1)
(274390, 1)
(148970, 1)
(324322, 1)
(214577, 1)
(90927, 1)
(119558, 1)
(196985, 1)
(39231, 1)
(140199, 1)
(254283, 1)
(117593, 1)
(109407, 1)
(410176, 1)
(5395, 1)
(238883, 1)
(186094, 1)
(287550, 1)
(261848, 1)
(114298, 1)
(165162, 1)
(61590, 1)
(226014, 1)
(123565, 1)
(340835, 1)
(208837, 1)
(339650, 1)
(230779, 1)
(167086, 1)
(266523, 1)
(317058, 1)
(13743, 1)
(293011, 1)
(304999, 1)
(112527, 1)
(264311, 1)
(166854, 1)
(248046, 1)
(57627, 1)
(58808, 1)
(369733, 1)
(98542, 1)
(46898, 1)
(56413, 1)
(414370, 1)
(268001, 1)
(116359, 1)
(164989, 1)
(100403, 1)
(13925, 1)
(211380, 1)
(35712, 1)
(166353, 1)
(29897, 1)
(143373, 1)
(111713, 1)
(324260, 1)
(173650, 1)
(67734, 1)
(234893, 1)
(292237, 1)
(14922, 1)
(409162, 1)
(85083, 1)
(124480, 1)
(90859, 1)
(38085, 1)
(5593, 1)
(173297, 1)
(102454, 1)
(30406, 1)
(13026, 1)
(401537, 1)
(279739, 1)
(292698, 1)
(210317, 1)
(18033, 1)
(323861, 1)
(130348, 1)
(156844, 1)
(304421, 1)
(94806, 1)
(97720, 1)
(323513, 1)
(40579, 1)
(172921, 1)
(15784, 1)
(425580, 1)
(142735, 1)
(88052, 1)
(79479, 1)
(113599, 1)
(130388, 1)
(410390, 1)
(296260, 1)
(239821, 1)
(95429, 1)
(390461, 1)
(210947, 1)
(196122, 1)
(199779, 1)
(355787, 1)
(102671, 1)
(195046, 1)
(302714, 1)
(243026, 1)
(91361, 1)
(105046, 1)
(316774, 1)
(20700, 1)
(418484, 1)
(83826, 1)
(187156, 1)
(49284, 1)
(138587, 1)
(69163, 1)
(112426, 1)
(37534, 1)
(358524, 1)
(371838, 1)
(31013, 1)
(1693, 1)
(160010, 1)
(165962, 1)
(175769, 1)
(183082, 1)
(287821, 1)
(57368, 1)
(245211, 1)
(56693, 1)
(83026, 1)
(24251, 1)
(110558, 1)
(55996, 1)
(248310, 1)
(345105, 1)
(369439, 1)
(312469, 1)
(214237, 1)
(172855, 1)
(252299, 1)
(303199, 1)
(181921, 1)
(115917, 1)
(203154, 1)
(10516, 1)
(211179, 1)
(299081, 1)
(79543, 1)
(85549, 1)
(4935, 1)
(397010, 1)
(62214, 1)
(104624, 1)
(88967, 1)
(38180, 1)
(117980, 1)
(210308, 1)
(180154, 1)
(147384, 1)
(190561, 1)
(44095, 1)
(131973, 1)
(61095, 1)
(237231, 1)
(182916, 1)
(52412, 1)
(413198, 1)
(312083, 1)
(304454, 1)
(235243, 1)
(266507, 1)
(72412, 1)
(275913, 1)
(32260, 1)
(63489, 1)
(377114, 1)
(316889, 1)
(3319, 1)
(373021, 1)
(277572, 1)
(311504, 1)
(33055, 1)
(115839, 1)
(173172, 1)
(5700, 1)
(233189, 1)
(135180, 1)
(18489, 1)
(201556, 1)
(72771, 1)
(5164, 1)
(76524, 1)
(237666, 1)
(278826, 1)
(162855, 1)
(285690, 1)
(100674, 1)
(393090, 1)
(200927, 1)
(417250, 1)
(81925, 1)
(117896, 1)
(15442, 1)
(40267, 1)
(246173, 1)
(54784, 1)
(76023, 1)
(296964, 1)
(118100, 1)
(15214, 1)
(57802, 1)
(213568, 1)
(229596, 1)
(330067, 1)
(92793, 1)
(42450, 1)
(326744, 1)
(136682, 1)
(120492, 1)
(119717, 1)
(87434, 1)
(104462, 1)
(51929, 1)
(146794, 1)
(20059, 1)
(72090, 1)
(356018, 1)
(59094, 1)
(237910, 1)
(364688, 1)
(84391, 1)
(247403, 1)
(288958, 1)
(193156, 1)
(321709, 1)
(13235, 1)
(66539, 1)
(234820, 1)
(84996, 1)
(22203, 1)
(189380, 1)
(23438, 1)
(59525, 1)
(293402, 1)
(267559, 1)
(68686, 1)
(82908, 1)
(197980, 1)
(205302, 1)
(298065, 1)
(28810, 1)
(235180, 1)
(177956, 1)
(142052, 1)
(353790, 1)
(128940, 1)
(339396, 1)
(339500, 1)
(17630, 1)
(23001, 1)
(328329, 1)
(24871, 1)
(63697, 1)
(73271, 1)
(231466, 1)
(210578, 1)
(175935, 1)
(37494, 1)
(184930, 1)
(114804, 1)
(295585, 1)
(165355, 1)
(212695, 1)
(329495, 1)
(65168, 1)
(155413, 1)
(211945, 1)
(301785, 1)
(296860, 1)
(119479, 1)
(168072, 1)
(189248, 1)
(130876, 1)
(36104, 1)
(210973, 1)
(122946, 1)
(90458, 1)
(184113, 1)
(153986, 1)
(210307, 1)
(253967, 1)
(32127, 1)
(273855, 1)
(391427, 1)
(43214, 1)
(27576, 1)
(167503, 1)
(50508, 1)
(425314, 1)
(155598, 1)
(124257, 1)
(176446, 1)
(42400, 1)
(15420, 1)
(260276, 1)
(149690, 1)
(217775, 1)
(234133, 1)
(419791, 1)
(373198, 1)
(345547, 1)
(357342, 1)
(31865, 1)
(11670, 1)
(235213, 1)
(52215, 1)
(342094, 1)
(205249, 1)
(220986, 1)
(285408, 1)
(221515, 1)
(19273, 1)
(89707, 1)
(333214, 1)
(154962, 1)
(366732, 1)
(119545, 1)
(214616, 1)
(243287, 1)
(38785, 1)
(2810, 1)
(292829, 1)
(129610, 1)
(123013, 1)
(7852, 1)
(87026, 1)
(105963, 1)
(151387, 1)
(162292, 1)
(345041, 1)
(231159, 1)
(24487, 1)
(184440, 1)
(236369, 1)
(94102, 1)
(270182, 1)
(312248, 1)
(224270, 1)
(258685, 1)
(29380, 1)
(378205, 1)
(36848, 1)
(193895, 1)
(17771, 1)
(63833, 1)
(157736, 1)
(34135, 1)
(31101, 1)
(15365, 1)
(279335, 1)
(185235, 1)
(168209, 1)
(69271, 1)
(40364, 1)
(42488, 1)
(329439, 1)
(281216, 1)
(481, 1)
(256650, 1)
(6608, 1)
(213310, 1)
(130288, 1)
(183129, 1)
(40943, 1)
(284988, 1)
(336654, 1)
(73951, 1)
(109041, 1)
(217182, 1)
(172481, 1)
(92997, 1)
(225221, 1)
(320678, 1)
(2841, 1)
(187313, 1)
(130028, 1)
(77055, 1)
(31735, 1)
(137354, 1)
(81814, 1)
(241264, 1)
(96169, 1)
(238287, 1)
(62158, 1)
(113173, 1)
(63689, 1)
(248150, 1)
(307089, 1)
(185872, 1)
(184289, 1)
(20666, 1)
(66511, 1)
(257896, 1)
(388190, 1)
(239313, 1)
(206897, 1)
(78781, 1)
(293579, 1)
(20080, 1)
(185164, 1)
(177717, 1)
(40067, 1)
(34982, 1)
(371944, 1)
(342651, 1)
(257023, 1)
(7952, 1)
(3127, 1)
(54141, 1)
(106599, 1)
(69088, 1)
(197168, 1)
(210946, 1)
(33064, 1)
(240864, 1)
(339510, 1)
(78508, 1)
(49359, 1)
(17505, 1)
(71141, 1)
(27231, 1)
(364221, 1)
(29248, 1)
(191519, 1)
(30271, 1)
(292728, 1)
(381335, 1)
(81665, 1)
(16259, 1)
(49976, 1)
(164532, 1)
(178874, 1)
(129637, 1)
(6748, 1)
(272424, 1)
(375901, 1)
(364602, 1)
(125402, 1)
(198241, 1)
(263724, 1)
(207716, 1)
(71235, 1)
(63003, 1)
(85448, 1)
(339944, 1)
(149126, 1)
(211534, 1)
(419794, 1)
(2352, 1)
(85439, 1)
(35180, 1)
(89677, 1)
(112130, 1)
(17918, 1)
(259686, 1)
(169059, 1)
(94354, 1)
(13529, 1)
(388950, 1)
(52408, 1)
(36156, 1)
(83929, 1)
(233228, 1)
(95424, 1)
(52729, 1)
(364745, 1)
(373061, 1)
(51853, 1)
(141721, 1)
(141077, 1)
(5372, 1)
(76297, 1)
(108326, 1)
(349185, 1)
(11421, 1)
(143759, 1)
(45826, 1)
(328876, 1)
(36151, 1)
(91092, 1)
(58404, 1)
(192284, 1)
(125335, 1)
(19523, 1)
(307905, 1)
(12996, 1)
(257012, 1)
(35190, 1)
(150484, 1)
(400639, 1)
(58313, 1)
(163051, 1)
(202490, 1)
(195116, 1)
(34631, 1)
(262163, 1)
(335984, 1)
(106773, 1)
(268460, 1)
(136550, 1)
(318515, 1)
(288118, 1)
(274062, 1)
(228282, 1)
(30167, 1)
(303000, 1)
(46222, 1)
(72449, 1)
(126054, 1)
(79279, 1)
(212433, 1)
(81942, 1)
(42600, 1)
(136959, 1)
(122417, 1)
(302508, 1)
(8746, 1)
(156345, 1)
(37335, 1)
(104031, 1)
(7639, 1)
(60369, 1)
(45632, 1)
(128988, 1)
(332609, 1)
(27994, 1)
(270586, 1)
(187243, 1)
(320424, 1)
(37135, 1)
(285203, 1)
(318759, 1)
(305351, 1)
(257241, 1)
(268393, 1)
(228462, 1)
(193835, 1)
(285732, 1)
(133092, 1)
(84457, 1)
(184809, 1)
(150112, 1)
(37964, 1)
(182637, 1)
(28957, 1)
(146128, 1)
(67082, 1)
(207950, 1)
(47372, 1)
(155904, 1)
(192808, 1)
(14349, 1)
(170547, 1)
(405694, 1)
(251700, 1)
(152904, 1)
(15483, 1)
(67668, 1)
